SRR13524047,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524047/2Aligned.out.bam
SRR13524046,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524046/2Aligned.out.bam
SRR13524045,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524045/2Aligned.out.bam
SRR13524054,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524054/2Aligned.out.bam
SRR13524058,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524058/2Aligned.out.bam
SRR13524055,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524055/2Aligned.out.bam
SRR13524057,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524057/2Aligned.out.bam
SRR13524056,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524056/2Aligned.out.bam
SRR13524062,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524062/2Aligned.out.bam
SRR13524060,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524060/2Aligned.out.bam
SRR13524059,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524059/2Aligned.out.bam
SRR13524063,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524063/2Aligned.out.bam
SRR13524061,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524061/2Aligned.out.bam
SRR13524066,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524066/2Aligned.out.bam
SRR13524072,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524072/2Aligned.out.bam
SRR13524073,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524073/2Aligned.out.bam
SRR13524070,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524070/2Aligned.out.bam
SRR13524065,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524065/2Aligned.out.bam
SRR13524068,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524068/2Aligned.out.bam
SRR13524069,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524069/2Aligned.out.bam
SRR13524067,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524067/2Aligned.out.bam
SRR13524064,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524064/2Aligned.out.bam
SRR13524080,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524080/2Aligned.out.bam
SRR13524075,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524075/2Aligned.out.bam
SRR13524079,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524079/2Aligned.out.bam
SRR13524074,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524074/2Aligned.out.bam
SRR13524083,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524083/2Aligned.out.bam
SRR13524082,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524082/2Aligned.out.bam
SRR13524081,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524081/2Aligned.out.bam
SRR13524078,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524078/2Aligned.out.bam
SRR13524077,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524077/2Aligned.out.bam
SRR13524076,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524076/2Aligned.out.bam
SRR13524092,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524092/2Aligned.out.bam
SRR13524087,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524087/2Aligned.out.bam
SRR13524088,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524088/2Aligned.out.bam
SRR13524085,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524085/2Aligned.out.bam
SRR13524086,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524086/2Aligned.out.bam
SRR13524091,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524091/2Aligned.out.bam
SRR13524090,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524090/2Aligned.out.bam
SRR13524089,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524089/2Aligned.out.bam
SRR13524093,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524093/2Aligned.out.bam
SRR13524084,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524084/2Aligned.out.bam
SRR13524094,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524094/2Aligned.out.bam
SRR13524101,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524101/2Aligned.out.bam
SRR13524096,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524096/2Aligned.out.bam
SRR13524102,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524102/2Aligned.out.bam
SRR13524097,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524097/2Aligned.out.bam
SRR13524100,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524100/2Aligned.out.bam
SRR13524095,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524095/2Aligned.out.bam
SRR13524099,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524099/2Aligned.out.bam
SRR13524103,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524103/2Aligned.out.bam
SRR13524107,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524107/2Aligned.out.bam
SRR13524113,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524113/2Aligned.out.bam
SRR13524112,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524112/2Aligned.out.bam
SRR13524111,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524111/2Aligned.out.bam
SRR13524109,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524109/2Aligned.out.bam
SRR13524108,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524108/2Aligned.out.bam
SRR13524110,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524110/2Aligned.out.bam
SRR13524104,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524104/2Aligned.out.bam
SRR13524105,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524105/2Aligned.out.bam
SRR13524106,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524106/2Aligned.out.bam
SRR13524114,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524114/2Aligned.out.bam
SRR13524121,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524121/2Aligned.out.bam
SRR13524118,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524118/2Aligned.out.bam
SRR13524120,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524120/2Aligned.out.bam
SRR13524119,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524119/2Aligned.out.bam
SRR13524116,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524116/2Aligned.out.bam
SRR13524115,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524115/2Aligned.out.bam
SRR13524117,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524117/2Aligned.out.bam
SRR13524123,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524123/2Aligned.out.bam
SRR13524122,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524122/2Aligned.out.bam
SRR13524124,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524124/2Aligned.out.bam
SRR13524133,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524133/2Aligned.out.bam
SRR13524129,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524129/2Aligned.out.bam
SRR13524127,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524127/2Aligned.out.bam
SRR13524132,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524132/2Aligned.out.bam
SRR13524130,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524130/2Aligned.out.bam
SRR13524128,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524128/2Aligned.out.bam
SRR13524131,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524131/2Aligned.out.bam
SRR13524125,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524125/2Aligned.out.bam
SRR13524138,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524138/2Aligned.out.bam
SRR13524136,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524136/2Aligned.out.bam
SRR13524137,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524137/2Aligned.out.bam
SRR13524134,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524134/2Aligned.out.bam
SRR13524139,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524139/2Aligned.out.bam
SRR13524140,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524140/2Aligned.out.bam
SRR13524142,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524142/2Aligned.out.bam
SRR13524141,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524141/2Aligned.out.bam
SRR13524143,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524143/2Aligned.out.bam
SRR13524135,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524135/2Aligned.out.bam
SRR13524151,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524151/2Aligned.out.bam
SRR13524152,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524152/2Aligned.out.bam
SRR13524153,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524153/2Aligned.out.bam
SRR13524159,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524159/2Aligned.out.bam
SRR13524158,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524158/2Aligned.out.bam
SRR13524161,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524161/2Aligned.out.bam
SRR13524160,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524160/2Aligned.out.bam
SRR13524162,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524162/2Aligned.out.bam
SRR13524163,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524163/2Aligned.out.bam
SRR13524156,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524156/2Aligned.out.bam
SRR13524155,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524155/2Aligned.out.bam
SRR13524154,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524154/2Aligned.out.bam
SRR13524171,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524171/2Aligned.out.bam
SRR13524167,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524167/2Aligned.out.bam
SRR13524170,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524170/2Aligned.out.bam
SRR13524169,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524169/2Aligned.out.bam
SRR13524168,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524168/2Aligned.out.bam
SRR13524173,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524173/2Aligned.out.bam
SRR13524172,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524172/2Aligned.out.bam
SRR13524164,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524164/2Aligned.out.bam
SRR13524165,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524165/2Aligned.out.bam
SRR13524166,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524166/2Aligned.out.bam
SRR13524180,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524180/2Aligned.out.bam
SRR13524174,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524174/2Aligned.out.bam
SRR13524181,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524181/2Aligned.out.bam
SRR13524182,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524182/2Aligned.out.bam
SRR13524178,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524178/2Aligned.out.bam
SRR13524183,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524183/2Aligned.out.bam
SRR13524177,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524177/2Aligned.out.bam
SRR13524176,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524176/2Aligned.out.bam
SRR13524179,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524179/2Aligned.out.bam
SRR13524175,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524175/2Aligned.out.bam
SRR13524192,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524192/2Aligned.out.bam
SRR13524193,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524193/2Aligned.out.bam
SRR13524191,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524191/2Aligned.out.bam
SRR13524189,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524189/2Aligned.out.bam
SRR13524188,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524188/2Aligned.out.bam
SRR13524190,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524190/2Aligned.out.bam
SRR13524187,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524187/2Aligned.out.bam
SRR13524186,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524186/2Aligned.out.bam
SRR13524185,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524185/2Aligned.out.bam
SRR13524184,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524184/2Aligned.out.bam
SRR13524194,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524194/2Aligned.out.bam
SRR13524200,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524200/2Aligned.out.bam
SRR13524201,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524201/2Aligned.out.bam
SRR13524203,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524203/2Aligned.out.bam
SRR13524202,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524202/2Aligned.out.bam
SRR13524195,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524195/2Aligned.out.bam
SRR13524196,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524196/2Aligned.out.bam
SRR13524197,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524197/2Aligned.out.bam
SRR13524199,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524199/2Aligned.out.bam
SRR13524198,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524198/2Aligned.out.bam
SRR13524204,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524204/2Aligned.out.bam
SRR13524213,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524213/2Aligned.out.bam
SRR13524205,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524205/2Aligned.out.bam
SRR13524210,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524210/2Aligned.out.bam
SRR13524206,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524206/2Aligned.out.bam
SRR13524212,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524212/2Aligned.out.bam
SRR13524207,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524207/2Aligned.out.bam
SRR13524208,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524208/2Aligned.out.bam
SRR13524209,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524209/2Aligned.out.bam
SRR13524214,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524214/2Aligned.out.bam
SRR13524217,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524217/2Aligned.out.bam
SRR13524215,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524215/2Aligned.out.bam
SRR13524216,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524216/2Aligned.out.bam
SRR13524218,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524218/2Aligned.out.bam
SRR13524220,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524220/2Aligned.out.bam
SRR13524219,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524219/2Aligned.out.bam
SRR13524221,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524221/2Aligned.out.bam
SRR13524222,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524222/2Aligned.out.bam
SRR13524226,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524226/2Aligned.out.bam
SRR13524223,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524223/2Aligned.out.bam
SRR13524224,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524224/2Aligned.out.bam
SRR13524225,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524225/2Aligned.out.bam
SRR13524228,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524228/2Aligned.out.bam
SRR13524231,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524231/2Aligned.out.bam
SRR13524227,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524227/2Aligned.out.bam
SRR13524229,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524229/2Aligned.out.bam
SRR13524230,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524230/2Aligned.out.bam
SRR13524232,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524232/2Aligned.out.bam
SRR13524236,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524236/2Aligned.out.bam
SRR13524234,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524234/2Aligned.out.bam
SRR13524233,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524233/2Aligned.out.bam
SRR13524237,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524237/2Aligned.out.bam
SRR13524240,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524240/2Aligned.out.bam
SRR13524241,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524241/2Aligned.out.bam
SRR13524238,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524238/2Aligned.out.bam
SRR13524242,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524242/2Aligned.out.bam
SRR13524239,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524239/2Aligned.out.bam
SRR13524243,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524243/2Aligned.out.bam
SRR13524251,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524251/2Aligned.out.bam
SRR13524248,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524248/2Aligned.out.bam
SRR13524245,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524245/2Aligned.out.bam
SRR13524250,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524250/2Aligned.out.bam
SRR13524247,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524247/2Aligned.out.bam
SRR13524249,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524249/2Aligned.out.bam
SRR13524244,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524244/2Aligned.out.bam
SRR13524246,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524246/2Aligned.out.bam
SRR13524252,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524252/2Aligned.out.bam
SRR13524255,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524255/2Aligned.out.bam
SRR13524254,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524254/2Aligned.out.bam
SRR13524256,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524256/2Aligned.out.bam
SRR13524257,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524257/2Aligned.out.bam
SRR13524259,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524259/2Aligned.out.bam
SRR13524258,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524258/2Aligned.out.bam
SRR13524253,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524253/2Aligned.out.bam
SRR13524260,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524260/2Aligned.out.bam
SRR13524261,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524261/2Aligned.out.bam
SRR13524262,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524262/2Aligned.out.bam
SRR13524266,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524266/2Aligned.out.bam
SRR13524265,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524265/2Aligned.out.bam
SRR13524271,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524271/2Aligned.out.bam
SRR13524267,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524267/2Aligned.out.bam
SRR13524268,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524268/2Aligned.out.bam
SRR13524269,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524269/2Aligned.out.bam
SRR13524270,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524270/2Aligned.out.bam
SRR13524264,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524264/2Aligned.out.bam
SRR13524263,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524263/2Aligned.out.bam
SRR13524273,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524273/2Aligned.out.bam
SRR13524276,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524276/2Aligned.out.bam
SRR13524275,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524275/2Aligned.out.bam
SRR13524274,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524274/2Aligned.out.bam
